compile	toolchain\shared\Microsoft.NETCore.App\10.0.12\netstandard.dll	100648	3dc81dbc9dacd28261632c94410859eda24c2db50cd6c14309cbb2a434b50c57	100648
compile	toolchain\shared\Microsoft.NETCore.App\10.0.12\Microsoft.DiaSymReader.Native.amd64.dll	2377016	70e4b89978ce57ef87b28f4921f3140c383b04aa96e7f3bdb3c4ebb898fd8a72	2377016
compile	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.IO.Compression.Native.dll	937256	4d174b78aa8b3516c7e3cec0355dfe9ae570894055c377d2e5565d077a9a7a1e	937256
compile	toolchain\shared\Microsoft.NETCore.App\10.0.12\clretwrc.dll	317736	7a2186201c87bbc597a1b8b26facd88e68f03be4c4a4211fd65cc6595c72e45b	317736
compile	toolchain\shared\Microsoft.NETCore.App\10.0.12\clrgc.dll	674088	65e2f97d263824bfb9f75f92e66ebd22229aaf3a5faddef9345811d856c8840e	674088
compile	toolchain\shared\Microsoft.NETCore.App\10.0.12\clrgcexp.dll	711464	23a8050ec68542989b6da6cc906a90faf8a14e6416fd2871a260b781b1c374ae	711464
compile	toolchain\shared\Microsoft.NETCore.App\10.0.12\clrjit.dll	2092328	0749d8fc8e944d0576e1bb47120f87add8f875e5cd8968995633063fc79256f6	2092328
compile	toolchain\shared\Microsoft.NETCore.App\10.0.12\coreclr.dll	4614992	128aee8c62a673d64739e585e3876b61133571cec83a46240a62581d5465639b	4614992
compile	toolchain\shared\Microsoft.NETCore.App\10.0.12\createdump.exe	71552	315307159925d33eb604186a512901d080ecfc4cd8b8198030a7d398c6af2b0b	71552
compile	toolchain\shared\Microsoft.NETCore.App\10.0.12\hostfxr.dll	379688	838591885c5396fb0588a3aedc2f3e841d3afc67570868b1bce615264005a44c	379688
compile	toolchain\shared\Microsoft.NETCore.App\10.0.12\hostpolicy.dll	378664	e92a2e71eeeaf7c574e905935b3e3724ef29bade44317659dbe06f505e99dbe0	378664
compile	toolchain\shared\Microsoft.NETCore.App\10.0.12\mscordaccore.dll	1356640	86c29a7b945525135de16c3dcb71e3b8517848c459cbb21395b352d4e6bba09c	1356640
compile	toolchain\shared\Microsoft.NETCore.App\10.0.12\mscordaccore_amd64_amd64_10.0.1226.42308.dll	1356640	86c29a7b945525135de16c3dcb71e3b8517848c459cbb21395b352d4e6bba09c	1356640
compile	toolchain\shared\Microsoft.NETCore.App\10.0.12\mscordbi.dll	1237888	753e92805f3886221f56dcfc07191ad7ee44235bf689db0490bdf777f25e9175	1237888
compile	toolchain\shared\Microsoft.NETCore.App\10.0.12\mscorrc.dll	133968	f0d8c7491d4659a4c5a4c00615255a60e05634f311162c2775a51e03c070c9e0	133968
compile	toolchain\shared\Microsoft.NETCore.App\10.0.12\msquic.dll	536344	b7158d427b01c70483bb3d80c5211e387dd98e9471c8a70e4484d449de9157e8	536344
compile	toolchain\compiler\csc.deps.json	5981	b50fdc9d35fa4d9e23343a3ebafe1a9dc19a39c31701af192b1d54c16a9e1e27	5981
compile	toolchain\compiler\csc.dll	145232	89c788f615634094cc441593d167d9fba9a9f049a5d1ddea87d4fde222d6f42c	145232
compile	toolchain\compiler\csc.exe	172864	a9c51e4f24019487a57ff4af181483011966c314f54337395c38b083dc1acbda	172864
compile	toolchain\compiler\csc.runtimeconfig.json	405	11744d1d8ad57c8906cc665166f240157ca4a62824043e5c8e3c2b48f2176b58	405
compile	toolchain\compiler\Microsoft.CodeAnalysis.CSharp.dll	19191592	12b0428203faae6555858d2ff856cef7450d2764cf00c57e7516587a04885870	19191592
compile	toolchain\compiler\Microsoft.CodeAnalysis.dll	8292136	03b3ab9d73d477d259fbc0ae167dd8caf4775c3c8688f1fdc5e0d3603255c3f4	8292136
compile	toolchain\dotnet.exe	167208	21a46f1e5235cf4e844b9de5429f0e198b9c97a41f0503a66442f1d639ca3ee6	167208
compile	toolchain\host\fxr\10.0.12\hostfxr.dll	379688	838591885c5396fb0588a3aedc2f3e841d3afc67570868b1bce615264005a44c	379688
compile	template\apphost.exe	160768	0649f1bebacef4f17b6694201abc6dde152c333468d2314b4f7104d34d70c7aa	160768
compile	control\DirectObserver.deps.json	285	dcb770b630a44b4c23edebdce52f8b26cd53b6e6d0701c3f53928856d1ed8f27	285
compile	control\DirectObserver.rsp	20221	1703a10556bf796e7d6dee9b2dd77c3419c81963be9849bb0483c8794d123b51	20221
compile	control\DirectObserver.runtimeconfig.json	126	b7cb3a2e664fe814d052574cc0265d6a3c5a60d391b99ada2efc3c80cdaebdf3	126
compile	control\FixtureDriver.deps.json	282	12a6d55246fe7d7a5756045682aa24d645c52ba03c071e873dfe8a93fa1ad016	282
compile	control\FixtureDriver.rsp	21084	4c9aeaca6eb4a08d8e873ff8b53d41f775aff46b4cc0096a43037c14086cb234	21084
compile	control\FixtureDriver.runtimeconfig.json	126	b7cb3a2e664fe814d052574cc0265d6a3c5a60d391b99ada2efc3c80cdaebdf3	126
compile	control\NativeCaller.deps.json	279	161e18ad41fffcd4d1fcace5ebc35575463255a81eb54c4c82a32452222770f6	279
compile	control\NativeCaller.rsp	20679	eccca6aa2d7d27eafaaccbc1905bd3dc475e6d983f7d23f48a25b0c53891ee53	20679
compile	control\NativeCaller.runtimeconfig.json	126	b7cb3a2e664fe814d052574cc0265d6a3c5a60d391b99ada2efc3c80cdaebdf3	126
compile	control\SyntheticSubject.deps.json	291	4d24598c7fe6a1e8ecc685d3b42a1591da653eeb6b5be8491d6191466d0edfa4	291
compile	control\SyntheticSubject.rsp	21117	04ef892ef4a7c86de2f570b2bf2033f9ac419c4c3d022bf9f19f22f638cae8ac	21117
compile	control\SyntheticSubject.runtimeconfig.json	126	b7cb3a2e664fe814d052574cc0265d6a3c5a60d391b99ada2efc3c80cdaebdf3	126
compile	source\direct\AcceptedDirectInputs.cs	-1	-	1048576
compile	source\direct\Admission.cs	-1	-	1048576
compile	source\direct\AnchorHandshake.cs	-1	-	1048576
compile	source\direct\CalibrationSubjectProgram.cs	-1	-	1048576
compile	source\direct\DirectBackendBindings.cs	-1	-	1048576
compile	source\direct\DirectFixture.cs	-1	-	1048576
compile	source\direct\DirectInputCatalog.cs	-1	-	1048576
compile	source\direct\DirectRequest.cs	-1	-	1048576
compile	source\direct\EtwObserver.cs	-1	-	1048576
compile	source\direct\FixtureNativePins.cs	-1	-	1048576
compile	source\direct\Native.cs	-1	-	1048576
compile	source\direct\ObserverProgram.cs	-1	-	1048576
compile	source\direct\PrivateRequestRow.cs	-1	-	1048576
compile	source\native\AcceptedFixtureInputs.cs	-1	-	1048576
compile	source\native\ActualAdmission.cs	-1	-	1048576
compile	source\native\Admission.cs	-1	-	1048576
compile	source\native\CallerRules.cs	-1	-	1048576
compile	source\native\CombinedSubjectProgram.cs	-1	-	1048576
compile	source\native\ControlledChecks.cs	-1	-	1048576
compile	source\native\CurrentUserEnvironment.cs	-1	-	1048576
compile	source\native\DirectSyntheticSubjectProgram.cs	-1	-	1048576
compile	source\native\FixtureAdmission.cs	-1	-	1048576
compile	source\native\FixtureDriverProgram.cs	-1	-	1048576
compile	source\native\FixtureInputCatalog.cs	-1	-	1048576
compile	source\native\FixtureNativePins.cs	-1	-	1048576
compile	source\native\FixturePins.cs	-1	-	1048576
compile	source\native\FixtureReceiptRules.cs	-1	-	1048576
compile	source\native\Native.cs	-1	-	1048576
compile	source\native\PrivateRequestDocument.cs	-1	-	1048576
compile	source\native\PrivateRequestRow.cs	-1	-	1048576
compile	source\native\Program.cs	-1	-	1048576
compile	source\native\ProtocolResult.cs	-1	-	1048576
compile	source\native\ProtocolVectors.cs	-1	-	1048576
compile	source\native\SafeReceipt.cs	-1	-	1048576
compile	source\native\SyntheticSubjectProgram.cs	-1	-	1048576
compile	source\native\Wire.cs	-1	-	1048576
native	toolchain\shared\Microsoft.NETCore.App\10.0.12\Microsoft.CSharp.dll	980776	2000912f2fc52e0c64ed893d79f4e7b143502540fb7170b5ae5fcea7099ba431	980776
native	toolchain\shared\Microsoft.NETCore.App\10.0.12\Microsoft.NETCore.App.deps.json	29720	db6bf68420f350411629571d31aea9232f05e9464e0f48f306041efd0971615d	29720
native	toolchain\shared\Microsoft.NETCore.App\10.0.12\Microsoft.NETCore.App.runtimeconfig.json	54	31c8ce517cddc0deaceb26b5dff6ba5df55ac4e06e9afd0026e51faca23dc8a4	54
native	toolchain\shared\Microsoft.NETCore.App\10.0.12\Microsoft.VisualBasic.Core.dll	1193768	2666b24eb6e295476b44abd057ea250fd5957db9c1c7adee6a223a747ddfe3d2	1193768
native	toolchain\shared\Microsoft.NETCore.App\10.0.12\Microsoft.VisualBasic.dll	17192	e192508adde6a758138a5a8e28998dccb64e7f45eaf30d8ab3564f87749028b1	17192
native	toolchain\shared\Microsoft.NETCore.App\10.0.12\Microsoft.Win32.Primitives.dll	15656	6c21472b0ae2f9b484a97614fad5485a22f18f9f19ee1adb9ceb3ed8ddb072d7	15656
native	toolchain\shared\Microsoft.NETCore.App\10.0.12\Microsoft.Win32.Registry.dll	116520	76849cfde4369f3ae93e28261fe5e1010dbf1332f7da95c98543cba9b03961c0	116520
native	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.AppContext.dll	15144	d9dd9fa44e019f27172d6b2662e2b6038f48c270912ac8aae53d4d909da7e9be	15144
native	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Buffers.dll	15144	a1a35f5524e2f831d08ca55f702fbddcb8c6dfecd264f0f563d81a1c8b8280bd	15144
native	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Collections.Concurrent.dll	231248	082f4bc0da1141eb65111b6da633d75624adfb7bb067d7ee90c5622c8b30885b	231248
native	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Collections.Immutable.dll	976680	b527dd7b2beb82c22aa39787298cbeb33f3eac9eb9b83a0f0271353421db28db	976680
native	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Collections.NonGeneric.dll	104232	aa4d5216d066c91cb489f63c6cbfcaf1f47b6e74e070db45639d3460454fc60b	104232
native	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Collections.Specialized.dll	104272	e31af1f866e880844e027be59f545b9a6b34108e0b0680ebe3fbc19a53070819	104272
native	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Collections.dll	296744	df6f2037eabee28100184e92f7536427ba2f086c1110629804d466b124bc4d54	296744
native	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.ComponentModel.Annotations.dll	198480	e3be2d35d81e6475c64110cfc099895b71df22c8b46a18c2d7c76a913b8ba903	198480
native	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.ComponentModel.DataAnnotations.dll	16720	d40e8c7062e6b9ce11ba83eab3d26be0eec8066b99970ea88b8e87fb75f411bd	16720
native	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.ComponentModel.EventBasedAsync.dll	46888	cc84fe814ef5e58271d83193e328f8ec220efd4696d90af9a7c4690c10451495	46888
native	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.ComponentModel.Primitives.dll	79656	1e2451184c287409ea25acde3c90f25950bf34d16458a6e52a94ca4292434f62	79656
native	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.ComponentModel.TypeConverter.dll	767784	10dae312a6697718f8ce3dfcdb17d6ae4b74687c765d74d50de8a8e69e08f5e7	767784
native	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.ComponentModel.dll	30544	e3b6f75864ee944898540937c1f300e04f44a1b2729516f0bbf948589a8b14b2	30544
native	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Configuration.dll	19240	3952a72e1f18774f16952b46c20e80ed2bc601a06eca01f33fa924c738022a9c	19240
native	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Console.dll	169808	3b85daf02a3d9ed99b84bb1c639fe8b1ced46d8d157fa56f525f6b8c5be43b3e	169808
native	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Core.dll	23336	ac23faf1b37fa49f1b117baad951a65609e799a6e669a6df06d3552677e0c086	23336
native	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Data.Common.dll	2770728	66bdd62047ee460e2ce2c33d15dd1173ac97997b2745864a905179594f821acc	2770728
native	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Data.DataSetExtensions.dll	15656	aeeae0755c8c7f6747765cdf82fa43182e320e97f2035e3a0a19f21905e6c113	15656
native	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Data.dll	25424	49f52958a2a6e461d0fd7a47e54a199eb263c69ecfcc0fc684b73b5918ebf466	25424
native	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Diagnostics.Contracts.dll	16208	6c05cacd9b61b08ae75f2d783cc402b0b5fc848e3d68c29c10b93897cc083e8b	16208
native	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Diagnostics.Debug.dll	15656	8b160ffe7518588bf64e13c01c6dcb2ef504d64f38bbf0f198d31e7b698db92c	15656
native	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Diagnostics.DiagnosticSource.dll	501544	6267c1bd1bdf2bdd4b5748b885b0adcda10f18697adfea8488a19a009ad44fdb	501544
native	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Diagnostics.FileVersionInfo.dll	46928	e94f158142e93834dec3100bde3313935517d549ff36c65819a06d3104dec427	46928
native	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Diagnostics.Process.dll	329552	51a57fbe918f8b68930c090792b718fc0850ea12da869d50b97a3796af29a740	329552
native	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Diagnostics.StackTrace.dll	46888	8f6397c1e2ba9b8b8bfa317962151b5035049ce8d6b3575e5027a0d0eeacc797	46888
native	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Diagnostics.TextWriterTraceListener.dll	67368	1bf165cee916a854e1150f489e4348ce94755359d5fcdcc0bc2bbbe6a7102bdd	67368
native	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Diagnostics.Tools.dll	15144	841c5e2b6c171fa9aaff0fc6295f3fbc93dc5dcab44118b62f1c942bb674aff2	15144
native	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Diagnostics.TraceSource.dll	141096	8445c7f1bbaae6cffde60e2c9a8753faaa5100255fbe31d0a1927d9d9bb7f194	141096
native	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Diagnostics.Tracing.dll	16208	9563d5eec35f94d13a5e62eaa9535dbe0e9ea474f055da132fb8af46b0b01263	16208
native	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Drawing.Primitives.dll	132944	17585b32ca91bac8ccff2ef1c6ddf62ee9ea5efc552928c3a9d1b868394246e9	132944
native	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Drawing.dll	20304	585a8da9952d715f8de7a7b1879b59d68ff8608b92f6ed1c5f0e1d251180d3c6	20304
native	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Dynamic.Runtime.dll	16168	c0eac30c791db8c1a2b50b61c50d029f4ddd0eadfdd35433745001688a3e7466	16168
native	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Formats.Asn1.dll	239440	a163fe5f96d1689f1bc1ac531b38c3aba95792ac7dd52231d325d658947fbcfd	239440
native	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Formats.Tar.dll	272168	44c9984f269a158915195fd32007f22c3bb692dcfeb933cda8ea45a3ac6cd1ce	272168
native	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Globalization.Calendars.dll	15656	e0f3f3f6e4acc7b6755782fed5cb075ecf70beee4fc5d404579ae99bc0883ef2	15656
native	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Globalization.Extensions.dll	15144	be0390557cc72078a7217cf94fd44b9ab66aa30838c00a92aa78c62469c44aa0	15144
native	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Globalization.dll	15696	66902cffd057673b4b77aa68faf80d33ffa4c94510e61db2a067943cc53b7702	15696
native	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.IO.Compression.Brotli.dll	83752	0a59a95787ee15784d73079fdd5dc555b78659a6c560b6cbbf0d7452e638df89	83752
native	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.IO.Compression.FileSystem.dll	15184	4aeec2c0189f73ba8122f05c0d759008ddae1a8873b167cc8a558d53f2af80e1	15184
native	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.IO.Compression.ZipFile.dll	100176	2da76eb281740be485b5637da8c60fe0ce12bc2848d1a1a81ce144fa74313e18	100176
native	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.IO.Compression.dll	419624	c942747f84b730887090f5e0cf86d164c0ee402e524dce2750e06a6df48513fb	419624
native	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.IO.FileSystem.AccessControl.dll	104232	f7f9ed6cdab35274711e9345266784ec332ae8040db184d141c70e7941fbbec5	104232
native	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.IO.FileSystem.DriveInfo.dll	55120	0a7f3dd2fb6147a3fc046aeac8501d764effe5a3d8cfa56d2b244aa50b874b98	55120
native	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.IO.FileSystem.Primitives.dll	15144	d3b21b8b38e48c6b4d1cb5cfe9adfe4abad7b3353601febd3c7e4027f9ef9c6b	15144
native	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.IO.FileSystem.Watcher.dll	87848	8ab1704e4bd171056ec5a11e886d5199d05a641c6d0233c53d4766bf30328dd3	87848
native	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.IO.FileSystem.dll	15656	c251f33b29382c47b773d907463edd9fe978a06e39efd5670ef3b3b1d4f8c2b7	15656
native	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.IO.IsolatedStorage.dll	87848	2272a8bde18ed0e7c9e54ece9b849b9be76c90b978909d2b2fc94cf0ccbce427	87848
native	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.IO.MemoryMappedFiles.dll	83752	6e8b281ecb2f0f5e7aad3980f61d8812caa6b37884737f542f95410a76663e0e	83752
native	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.IO.Pipelines.dll	190248	ee9f0fd6c659f50799afd103c6ed9c5e408967e28dfa059bddf4b0a3fd2557dd	190248
native	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.IO.Pipes.AccessControl.dll	15656	1102f25a6e88f2fae81e4cd3628d8ef826f847b9c9b6a4d32ff8b37e0300da35	15656
native	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.IO.Pipes.dll	165712	3804f9992861122e60990b0765d0b50b33cdc2e4d89d26d9dbf8641d1d0134a2	165712
native	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.IO.UnmanagedMemoryStream.dll	15696	ad6a5f859589e1951103a00f45566da079cf87bd8b03f0c6ad985a6f39f19c5a	15696
native	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.IO.dll	15656	388400ccb189b819d6ec5f1ef70710a39641d93ed5b870fc9324866b75dfb78b	15656
native	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Linq.AsyncEnumerable.dll	1292072	925208e8ac40ac3f7b988aba6ccbbb58adac38ad1876a7d97ee137be6c21a653	1292072
native	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Linq.Expressions.dll	3639080	8830f4a6a6982f53cfbb54f992858ee36b4994a6ff6e6078c39627e77bef282f	3639080
native	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Linq.Parallel.dll	775976	aa6068e3d8f6b2e492cc63dcaad6b02942edbae445cb2b88c24f1850b25c49f5	775976
native	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Linq.Queryable.dll	182056	b3b3a9c1b87a51dacd46a3f9ec392c5d05e449152d44d6bd495df0994350e2fa	182056
native	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Linq.dll	698192	284d38945b6e92e847129bd28af458b19818d0f2181f79882888ab2003f4c519	698192
native	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Memory.dll	161576	f8f9d38efd6b0de30954d6bf1f353e9617bfb36d3d245c013a3b12be9f6bd88a	161576
native	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Net.Http.Json.dll	128848	a9fe81ba3c048f9977e0099800eefd570a49be723c555725da57ba797c92b4e0	128848
native	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Net.Http.dll	1746768	b98ed0cb80dd54c33fc049f33af5448710752155bbd5cc8cbcd932e01f066801	1746768
native	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Net.HttpListener.dll	534312	3dfe11fb30c5f84c911d9562be6c2037113cd8976ef2def3550ac415ae58955b	534312
native	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Net.Mail.dll	481064	b585a55ee67c80d7f02a84d50d626d279c7aa77fd3e38206b434bd20c181eedc	481064
native	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Net.NameResolution.dll	124712	e786c0940f5322f0ad6e8e34e7b582e5b050df0fb2230329325307e61bfd994c	124712
native	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Net.NetworkInformation.dll	157520	7e8791833eb2d0aea77b119fed3cab8bf501f6a553155cc1c4e5b1c02f65593b	157520
native	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Net.Ping.dll	91984	06bb307343db955a312634d00ba5e097cf5168a901284437592c28d780804e33	91984
native	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Net.Primitives.dll	210728	4dbb41a178ef013a898327152eccd146228dd2eb83859b9bb36078333b41f0f1	210728
native	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Net.Quic.dll	358224	af5b52cdee62d014af677c411530a3fde5c1c368adecb8f83dcfe9246e8bbe73	358224
native	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Net.Requests.dll	374568	ed82d9d0b7942b2b02c5744a4591fbe2316879618adfc5660c9f111f814155f2	374568
native	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Net.Security.dll	665424	a78bd713e807729f15b0e085c67fd6cbfefa85736a2618512d4ff1212759eba5	665424
native	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Net.ServerSentEvents.dll	83752	c0b1944020d0e5688b90fba9f29209e367674e29d2020f700c302994d5417eda	83752
native	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Net.ServicePoint.dll	15144	84fa83cd96e62fda02991b8a8e99fa1c7b3ac08807b04f7486a896cfe6b4a760	15144
native	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Net.Sockets.dll	530216	645c56d637ce15976998119e50722a911315682ce141b4aab98874ce1b063f3a	530216
native	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Net.WebClient.dll	165672	defa7bbf90c77ed01d6add53f678e4adfbcf97f3b1152affec06e652d327f1a2	165672
native	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Net.WebHeaderCollection.dll	63312	74d66f776b4c15936a7b887f47ceb8bf277dbe82e71a78dd3ea5d02502b081e7	63312
native	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Net.WebProxy.dll	42832	408e3daabb3f42b4f1b72a1e1def38f12ba58eb9d23dca620086819cf7484195	42832
native	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Net.WebSockets.Client.dll	104232	f308a69b9ee1ac982f53d1d94374f4972a7e3c700742901ff7c2bbfb570019d2	104232
native	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Net.WebSockets.dll	243496	c014a074d408c71011e26eac69be85003a852cfe115e8608bb5d4fd70536eb2e	243496
native	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Net.dll	17192	481b38c912f8779b3510cd00f079e45096ea22b6defdaab66780d5ac3ae6986a	17192
native	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Numerics.Vectors.dll	15656	a9a980ee33ed0c798a5e1960c4557521f465ac9e0987dfd2c3049d53b1f2fa5a	15656
native	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Numerics.dll	15184	35adc9360421b3b7a3d50399cb2c651c160158d7e8c302907acbce5f61f4a4f7	15184
native	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.ObjectModel.dll	79656	2179bb19f335b4fcacd0994ad2ccfdac6840deff09c7889debfe9dbb5b88a3e6	79656
native	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Private.CoreLib.dll	16033576	1125acc8106c43fc8bad2d203c4c4485df6182d292846c2fff415c1040c54678	16033576
native	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Private.DataContractSerialization.dll	2062120	8c07a5333c4e938cad8ac8f24b5965121bc0622442a352cbe81c58f17c2349a8	2062120
native	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Private.Uri.dll	255824	b15c84d2120e1ec9612c66ba59bc3d7e67d841e2bce7b7d0478cb212537539b4	255824
native	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Private.Xml.Linq.dll	390952	c832b73de9783e6929ca5ff4863fc313e13ef7cfb5965c52587c4f77f6e037a7	390952
native	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Private.Xml.dll	7788328	d71e72a7a9de324352edd281a46466b51bd0bdd2831b1573f8d3bae8bd2dd4a6	7788328
native	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Reflection.DispatchProxy.dll	75600	bf93a361c0bba8497889c9f7713add5968ba39394f9e6bda27e86294c6c43560	75600
native	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Reflection.Emit.ILGeneration.dll	15656	6b42ddd05b0ca1c7342d73ea9f401fe588044215d65c67b756deb780f0894a26	15656
native	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Reflection.Emit.Lightweight.dll	15656	d2724a2b7b46146877ec1f6e400c49ea05f84bdd31f3bba52ae139ee68a4f779	15656
native	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Reflection.Emit.dll	309032	09059981bbeea0fdc5df589be5d7e3937d57e22bec4d78ceb492c587926fc238	309032
native	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Reflection.Extensions.dll	15144	ceb1b81e1eb488d87bd43d16dc54450b2a78e0b653c44c988aae2a20abc162bc	15144
native	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Reflection.Metadata.dll	1156904	82973e772017944a0548e445f30757595d95fe99e1f5c4a446df8c4db04b1c18	1156904
native	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Reflection.Primitives.dll	15656	c2bbd885d03da5e880667c228ac1f56a5f3a72ea37d43f010ada000adc33da28	15656
native	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Reflection.TypeExtensions.dll	42792	7cac73ed746ce05a4a2f1e61dd52d41322ecc6ba84cfec463380f49487031459	42792
native	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Reflection.dll	16168	95059346d6271dd6d0322cc321e5fb8cceab662f550c67aee7615059e41739bb	16168
native	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Resources.Reader.dll	15144	20bdb5d302b5e28f6042c9f281cfa3ae2f2358544cc40783052fe5abf6aa859b	15144
native	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Resources.ResourceManager.dll	15696	f709eb5cf16e26679782784c428825019785fcc7085562092425d4999bece03d	15696
native	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Resources.Writer.dll	50984	684836486b9ba2817efa3099118860d259fd16db0c4c0533d42cad8c6c165b62	50984
native	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Runtime.CompilerServices.Unsafe.dll	15184	6e685ec0477b21a688cd38bfcafc673888cdf186c99df3c96fab352e96d6fdc8	15184
native	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Runtime.CompilerServices.VisualC.dll	30504	5fd85d3d7b47a921bdf48bf938c6615a49a4a3d493e1ea199f1b997c709618f4	30504
